Source,Target,Type,weight,book
fhl,hvx,Undirected,20,20
kqm,vpt,Undirected,20,20
xsz,ljm,Undirected,20,20
bkj,pzg,Undirected,20,20
tln,fqf,Undirected,20,20
zph,nzg,Undirected,20,20
hnv,tgl,Undirected,20,20
ljf,rzp,Undirected,20,20
dts,fpj,Undirected,20,20
qdf,qqb,Undirected,20,20
qqp,nbq,Undirected,20,20
msr,hxq,Undirected,20,20
zph,srp,Undirected,20,20
jzz,qxx,Undirected,20,20
kqt,xnx,Undirected,20,20
sqf,jdf,Undirected,20,20
hmz,sqz,Undirected,20,20
jnn,frn,Undirected,20,20
qlb,tqm,Undirected,20,20
nnm,rzq,Undirected,20,20
vkf,cts,Undirected,20,20
gqc,dzz,Undirected,20,20
cct,fxj,Undirected,20,20
ktf,qjh,Undirected,20,20
fll,slv,Undirected,20,20
tqh,dpg,Undirected,20,20
psz,rln,Undirected,20,20
mth,pvf,Undirected,20,20
rmx,jlk,Undirected,20,20
nnv,xtk,Undirected,20,20
ktf,flh,Undirected,20,20
hcr,rvl,Undirected,20,20
ttk,mqt,Undirected,20,20
ggm,lfd,Undirected,20,20
xlk,jbh,Undirected,20,20
skv,gnf,Undirected,20,20
vvc,plh,Undirected,20,20
clf,kxf,Undirected,20,20
jnf,zss,Undirected,20,20
lfj,nnx,Undirected,20,20
qgb,ckt,Undirected,20,20
nsc,bqd,Undirected,20,20
rhf,ldd,Undirected,20,20
vqg,fgb,Undirected,20,20
dlz,lkf,Undirected,20,20
kbl,gfc,Undirected,20,20
vbv,tdr,Undirected,20,20
jpz,xfh,Undirected,20,20
qmh,tzd,Undirected,20,20
ffp,vvc,Undirected,20,20
rmm,ssr,Undirected,20,20
jfv,vrd,Undirected,20,20
krt,qbm,Undirected,20,20
rkb,qrc,Undirected,20,20
dfr,pnz,Undirected,20,20
vqv,fnx,Undirected,20,20
xcs,tbn,Undirected,20,20
zvz,ntg,Undirected,20,20
gmt,tln,Undirected,20,20
pvh,pgh,Undirected,20,20
pqg,nlf,Undirected,20,20
sdf,hlt,Undirected,20,20
cxb,rhc,Undirected,20,20
lbv,cxn,Undirected,20,20
mlb,gmk,Undirected,20,20
tfb,rgr,Undirected,20,20
zbv,dfh,Undirected,20,20
dvd,mbk,Undirected,20,20
dch,nsx,Undirected,20,20
lbt,prc,Undirected,20,20
gcj,xsv,Undirected,20,20
zth,bql,Undirected,20,20
mjz,rhj,Undirected,20,20
jrr,tll,Undirected,20,20
qqq,tlz,Undirected,20,20
qfg,rkq,Undirected,20,20
ptp,qgm,Undirected,20,20
xvb,lhr,Undirected,20,20
hcm,tbk,Undirected,20,20
crr,jgp,Undirected,20,20
jnn,zlk,Undirected,20,20
jfk,vbk,Undirected,20,20
mph,vjs,Undirected,20,20
cvh,dmx,Undirected,20,20
rqv,xtq,Undirected,20,20
nzg,lrc,Undirected,20,20
vzm,rgr,Undirected,20,20
rpx,pxn,Undirected,20,20
spz,xct,Undirected,20,20
pfd,lkf,Undirected,20,20
mnp,vzr,Undirected,20,20
lld,gpl,Undirected,20,20
nth,xzp,Undirected,20,20
xgm,jkl,Undirected,20,20
tgc,tsq,Undirected,20,20
xhg,frh,Undirected,20,20
znx,zml,Undirected,20,20
jkg,gnp,Undirected,20,20
ngn,csk,Undirected,20,20
qmp,xgm,Undirected,20,20
fnx,tfd,Undirected,20,20
qdr,qgn,Undirected,20,20
trz,fdg,Undirected,20,20
plb,bpg,Undirected,20,20
